#NAME?;DAX 30 PERFORMANCE - PRICE INDEX
15.12.87;1033,1
16.12.87;1051,21
17.12.87;1040,69
18.12.87;1029,9
21.12.87;1045,75
22.12.87;1048,65
23.12.87;1049,85
24.12.87;1049,85
25.12.87;1049,85
28.12.87;1009,6
29.12.87;992
30.12.87;1000
31.12.87;1000
01.01.88;1000
04.01.88;943,88
05.01.88;1004,34
06.01.88;1020,16
07.01.88;1009,01
08.01.88;1025,28
11.01.88;989,57
12.01.88;989,49
13.01.88;964,61
14.01.88;965,64
15.01.88;958,15
18.01.88;997,96
19.01.88;982,38
20.01.88;956,78
21.01.88;958,71
22.01.88;971,39
25.01.88;967,08
26.01.88;964,14
27.01.88;951,79
28.01.88;931,18
29.01.88;935,57
01.02.88;958,69
02.02.88;953,55
03.02.88;981,56
04.02.88;984,89
05.02.88;980,46
08.02.88;984,42
09.02.88;988,12
10.02.88;996,39
11.02.88;1029,4
12.02.88;1032,98
15.02.88;1042,85
16.02.88;1062,17
17.02.88;1054,51
18.02.88;1045,28
19.02.88;1050,85
22.02.88;1066,04
23.02.88;1070,4
24.02.88;1074,83
25.02.88;1096,05
26.02.88;1077,69
29.02.88;1079,55
01.03.88;1085,48
02.03.88;1080,75
03.03.88;1084,54
04.03.88;1076,96
07.03.88;1081,44
08.03.88;1072,78
09.03.88;1076,61
10.03.88;1085,64
11.03.88;1074,64
14.03.88;1073,04
15.03.88;1088,02
16.03.88;1101,55
17.03.88;1107,49
18.03.88;1122,07
21.03.88;1112,47
22.03.88;1106,96
23.03.88;1104,09
24.03.88;1090,56
25.03.88;1061,55
28.03.88;1044,28
29.03.88;1066,31
30.03.88;1065,36
31.03.88;1063,17
01.04.88;1063,17
04.04.88;1063,17
05.04.88;1061,2
06.04.88;1075,6
07.04.88;1084,73
08.04.88;1076,42
11.04.88;1097,01
12.04.88;1093,63
13.04.88;1094,35
14.04.88;1097,94
15.04.88;1073,04
18.04.88;1073,91
19.04.88;1083,14
20.04.88;1071,21
21.04.88;1066,2
22.04.88;1069,03
25.04.88;1062,95
26.04.88;1055,1
27.04.88;1062,45
28.04.88;1053,54
29.04.88;1054,46
02.05.88;1051,13
03.05.88;1038,59
04.05.88;1051,82
05.05.88;1037,62
06.05.88;1037,47
09.05.88;1019,36
10.05.88;1009,03
11.05.88;1002,41
12.05.88;1002,41
13.05.88;1017,84
16.05.88;1053,86
17.05.88;1048,39
18.05.88;1037,67
19.05.88;1032,24
20.05.88;1033,67
23.05.88;1033,67
24.05.88;1030,91
25.05.88;1045,63
26.05.88;1045,01
27.05.88;1055,57
30.05.88;1070
31.05.88;1083,36
01.06.88;1096,47
02.06.88;1096,47
03.06.88;1102,25
06.06.88;1111,23
07.06.88;1096,01
08.06.88;1105,96
09.06.88;1125,7
10.06.88;1119,15
13.06.88;1120,71
14.06.88;1117,19
15.06.88;1135,82
16.06.88;1118,85
17.06.88;1118,85
20.06.88;1108,92
21.06.88;1125,06
22.06.88;1141,33
23.06.88;1137,74
24.06.88;1143,5
27.06.88;1129,15
28.06.88;1120,09
29.06.88;1133,84
30.06.88;1140,49
01.07.88;1163,52
04.07.88;1168,15
05.07.88;1178,52
06.07.88;1199,96
07.07.88;1188,59
08.07.88;1197,52
11.07.88;1196,59
12.07.88;1184,85
13.07.88;1172,8
14.07.88;1187,21
15.07.88;1191,13
18.07.88;1179,74
19.07.88;1170,1
20.07.88;1174,62
21.07.88;1165,42
22.07.88;1153,77
25.07.88;1160,46
26.07.88;1176,44
27.07.88;1171,28
28.07.88;1166
29.07.88;1181,72
01.08.88;1189,6
02.08.88;1184,21
03.08.88;1187,67
04.08.88;1183,72
05.08.88;1197,38
08.08.88;1198,76
09.08.88;1196,79
10.08.88;1173,45
11.08.88;1168,14
12.08.88;1173,56
15.08.88;1169,82
16.08.88;1158,76
17.08.88;1182,18
18.08.88;1173,93
19.08.88;1170,78
22.08.88;1167,99
23.08.88;1155,97
24.08.88;1161,27
25.08.88;1162,65
26.08.88;1157,65
29.08.88;1152,38
30.08.88;1165,53
31.08.88;1165,36
01.09.88;1152,99
02.09.88;1157,29
05.09.88;1174,87
06.09.88;1179,76
07.09.88;1185,74
08.09.88;1185,35
09.09.88;1186,61
12.09.88;1207,18
13.09.88;1206,72
14.09.88;1224,71
15.09.88;1228,11
16.09.88;1235,05
19.09.88;1252,66
20.09.88;1245,98
21.09.88;1260,99
22.09.88;1253,68
23.09.88;1252,58
26.09.88;1257,03
27.09.88;1248,36
28.09.88;1239,16
29.09.88;1248,71
30.09.88;1252,69
03.10.88;1242,44
04.10.88;1245,58
05.10.88;1252,31
06.10.88;1261,63
07.10.88;1269,36
10.10.88;1286,93
11.10.88;1271,31
12.10.88;1257,94
13.10.88;1269,8
14.10.88;1289,59
17.10.88;1282,99
18.10.88;1295,79
19.10.88;1304,37
20.10.88;1295,21
21.10.88;1289,72
24.10.88;1281,22
25.10.88;1293,72
26.10.88;1310,63
27.10.88;1313,35
28.10.88;1314,98
31.10.88;1300,79
01.11.88;1310,79
02.11.88;1288,55
03.11.88;1280,58
04.11.88;1285,02
07.11.88;1271,13
08.11.88;1287,88
09.11.88;1277,3
10.11.88;1263,34
11.11.88;1252,18
14.11.88;1261,84
15.11.88;1262,54
16.11.88;1262,54
17.11.88;1264,59
18.11.88;1277,55
21.11.88;1284,16
22.11.88;1277,4
23.11.88;1280,87
24.11.88;1279,23
25.11.88;1275,41
28.11.88;1259,13
29.11.88;1262,55
30.11.88;1275,99
01.12.88;1277,98
02.12.88;1275,78
05.12.88;1282,23
06.12.88;1287,94
07.12.88;1299,57
08.12.88;1296,53
09.12.88;1301,43
12.12.88;1292,69
13.12.88;1290,63
14.12.88;1286,61
15.12.88;1285,33
16.12.88;1296,31
19.12.88;1315,98
20.12.88;1333,04
21.12.88;1321,01
22.12.88;1324,15
23.12.88;1328,46
26.12.88;1328,46
27.12.88;1340,41
28.12.88;1333,74
29.12.88;1327,87
30.12.88;1327,87
02.01.89;1333,52
03.01.89;1359,33
04.01.89;1365,08
05.01.89;1370,49
06.01.89;1359,98
09.01.89;1366,55
10.01.89;1345,91
11.01.89;1353,42
12.01.89;1358,74
13.01.89;1353,25
16.01.89;1344,11
17.01.89;1316,66
18.01.89;1323,68
19.01.89;1335,15
20.01.89;1323,14
23.01.89;1318,21
24.01.89;1334,18
25.01.89;1341,05
26.01.89;1329,73
27.01.89;1343,58
30.01.89;1328,37
31.01.89;1312,73
01.02.89;1300,52
02.02.89;1319,56
03.02.89;1326,36
06.02.89;1345,04
07.02.89;1344,94
08.02.89;1359,88
09.02.89;1347,64
10.02.89;1353,22
13.02.89;1333,77
14.02.89;1331,47
15.02.89;1317,32
16.02.89;1317,91
17.02.89;1315,09
20.02.89;1319,91
21.02.89;1307,52
22.02.89;1292,17
23.02.89;1271,7
24.02.89;1288,04
27.02.89;1276,8
28.02.89;1288,66
01.03.89;1307,25
02.03.89;1309,27
03.03.89;1325,82
06.03.89;1337,66
07.03.89;1324,06
08.03.89;1317,77
09.03.89;1319,42
10.03.89;1318,51
13.03.89;1313,55
14.03.89;1329,5
15.03.89;1334,75
16.03.89;1322,45
17.03.89;1322,69
20.03.89;1303,36
21.03.89;1303,28
22.03.89;1303,67
23.03.89;1306,77
24.03.89;1306,77
27.03.89;1306,77
28.03.89;1306,47
29.03.89;1309,26
30.03.89;1315,42
31.03.89;1322,66
03.04.89;1344,35
04.04.89;1339,79
05.04.89;1348,81
06.04.89;1345,5
07.04.89;1348,02
10.04.89;1359,22
11.04.89;1369,35
12.04.89;1381,66
13.04.89;1387,76
14.04.89;1384,03
17.04.89;1394,62
18.04.89;1394,14
19.04.89;1388,58
20.04.89;1389,91
21.04.89;1376,21
24.04.89;1368,38
25.04.89;1372,42
26.04.89;1373,04
27.04.89;1369,57
28.04.89;1370,9
01.05.89;1370,9
02.05.89;1362,54
03.05.89;1368,6
04.05.89;1368,6
05.05.89;1380,46
08.05.89;1380,07
09.05.89;1366,22
10.05.89;1365,78
11.05.89;1358,79
12.05.89;1347,84
15.05.89;1347,84
16.05.89;1339,75
17.05.89;1345,64
18.05.89;1343,98
19.05.89;1350,41
22.05.89;1345,1
23.05.89;1352,56
24.05.89;1372,09
25.05.89;1372,09
26.05.89;1375,94
29.05.89;1385,57
30.05.89;1403,17
31.05.89;1407,29
01.06.89;1413
02.06.89;1419,71
05.06.89;1419,13
06.06.89;1413,78
07.06.89;1432,66
08.06.89;1438,73
09.06.89;1437,29
12.06.89;1436,67
13.06.89;1429,11
14.06.89;1433,43
15.06.89;1426,26
16.06.89;1426,54
19.06.89;1456,99
20.06.89;1472,11
21.06.89;1474,61
22.06.89;1483,83
23.06.89;1491,2
26.06.89;1487,75
27.06.89;1477,89
28.06.89;1491,39
29.06.89;1491,93
30.06.89;1473,72
03.07.89;1492,33
04.07.89;1505,67
05.07.89;1507,67
06.07.89;1493,29
07.07.89;1510,63
10.07.89;1512,78
11.07.89;1508,49
12.07.89;1503,93
13.07.89;1516,54
14.07.89;1530,46
17.07.89;1522,99
18.07.89;1520,65
19.07.89;1540,4
20.07.89;1550,82
21.07.89;1555,4
24.07.89;1543,3
25.07.89;1555,83
26.07.89;1568,52
27.07.89;1567,05
28.07.89;1553,27
31.07.89;1554,16
01.08.89;1578,91
02.08.89;1587,35
03.08.89;1574,88
04.08.89;1590,3
07.08.89;1592,03
08.08.89;1603,59
09.08.89;1608,71
10.08.89;1609,93
11.08.89;1608,6
14.08.89;1584,37
15.08.89;1573,65
16.08.89;1581,04
17.08.89;1576,16
18.08.89;1575,77
21.08.89;1603,01
22.08.89;1600,62
23.08.89;1586,48
24.08.89;1592,04
25.08.89;1604,38
28.08.89;1595,87
29.08.89;1597,24
30.08.89;1585,98
31.08.89;1597,85
01.09.89;1608,33
04.09.89;1623,98
05.09.89;1637,47
06.09.89;1633,55
07.09.89;1641,19
08.09.89;1657,61
11.09.89;1641,93
12.09.89;1625,9
13.09.89;1609,66
14.09.89;1612,29
15.09.89;1595,31
18.09.89;1605,11
19.09.89;1614,16
20.09.89;1612,87
21.09.89;1611,42
22.09.89;1628,8
25.09.89;1635,93
26.09.89;1609,03
27.09.89;1591,65
28.09.89;1585,75
29.09.89;1574,37
02.10.89;1577,8
03.10.89;1602,4
04.10.89;1613,27
05.10.89;1616,21
06.10.89;1624,86
09.10.89;1639,55
10.10.89;1636,41
11.10.89;1604,5
12.10.89;1612,78
13.10.89;1589,34
16.10.89;1385,72
17.10.89;1475,44
18.10.89;1491,14
19.10.89;1526,6
20.10.89;1524,21
23.10.89;1523,22
24.10.89;1507,37
25.10.89;1481,08
26.10.89;1482,62
27.10.89;1462,93
30.10.89;1466,29
31.10.89;1472,76
01.11.89;1476,19
02.11.89;1460,01
03.11.89;1449,9
06.11.89;1454,38
07.11.89;1428,07
08.11.89;1441,79
09.11.89;1462,96
10.11.89;1496,69
13.11.89;1530,96
14.11.89;1503,85
15.11.89;1498,06
16.11.89;1529,58
17.11.89;1531,52
20.11.89;1532,7
21.11.89;1514,09
22.11.89;1514,09
23.11.89;1534,68
24.11.89;1555,48
27.11.89;1554,37
28.11.89;1550,4
29.11.89;1562,27
30.11.89;1577,43
01.12.89;1612,44
04.12.89;1634,31
05.12.89;1626,61
06.12.89;1658,35
07.12.89;1664,08
08.12.89;1650,79
11.12.89;1653,72
12.12.89;1653,07
13.12.89;1638,54
14.12.89;1623,54
15.12.89;1627,43
18.12.89;1634,57
19.12.89;1647,5
20.12.89;1675,01
21.12.89;1676,47
22.12.89;1696,38
25.12.89;1696,38
26.12.89;1696,38
27.12.89;1771,44
28.12.89;1790,37
29.12.89;1790,37
01.01.90;1790,37
02.01.90;1814,38
03.01.90;1869,66
04.01.90;1835,88
05.01.90;1820
08.01.90;1843,24
09.01.90;1865,94
10.01.90;1839,63
11.01.90;1855,83
12.01.90;1855,66
15.01.90;1841,61
16.01.90;1788,68
17.01.90;1802,48
18.01.90;1779,17
19.01.90;1773,56
22.01.90;1779,3
23.01.90;1801,52
24.01.90;1756,41
25.01.90;1787,59
26.01.90;1794,14
29.01.90;1811,55
30.01.90;1812,9
31.01.90;1822,78
01.02.90;1858,08
02.02.90;1910,67
05.02.90;1939,43
06.02.90;1937,72
07.02.90;1900,1
08.02.90;1915,79
09.02.90;1885,89
12.02.90;1860,39
13.02.90;1840,98
14.02.90;1832,23
15.02.90;1850,96
16.02.90;1893,66
19.02.90;1869,19
20.02.90;1823,81
21.02.90;1807,19
22.02.90;1820,15
23.02.90;1789,64
26.02.90;1776,04
27.02.90;1804,32
28.02.90;1809,92
01.03.90;1787,87
02.03.90;1818,23
05.03.90;1833,16
06.03.90;1822,22
07.03.90;1844,72
08.03.90;1860,92
09.03.90;1858,74
12.03.90;1846,08
13.03.90;1867,48
14.03.90;1862,84
15.03.90;1879,32
16.03.90;1889,69
19.03.90;1906,77
20.03.90;1908,83
21.03.90;1937,99
22.03.90;1918,98
23.03.90;1932,12
26.03.90;1939,53
27.03.90;1924,98
28.03.90;1928,6
29.03.90;1953,89
30.03.90;1968,55
02.04.90;1931,3
03.04.90;1968,33
04.04.90;1963,25
05.04.90;1958,39
06.04.90;1947,84
09.04.90;1923,86
10.04.90;1898,51
11.04.90;1893,77
12.04.90;1918,17
13.04.90;1918,17
16.04.90;1918,17
17.04.90;1914,35
